"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","Ont"
"1","GO:0019787","ubiquitin-like protein transferase activ...",433,13,4.85,1,"0.0141","0.0012","MF"
"2","GO:0017169","CDP-alcohol phosphatidyltransferase acti...",7,2,0.08,2,"0.0025","0.0025","MF"
"3","GO:0099094","ligand-gated cation channel activity",68,4,0.76,3,"0.0071","0.0071","MF"
"4","GO:0004842","ubiquitin-protein transferase activity",416,11,4.66,4,"0.0073","0.0073","MF"
"5","GO:0015276","ligand-gated ion channel activity",112,5,1.26,5,"0.3857","0.0085","MF"
"6","GO:0022834","ligand-gated channel activity",112,5,1.26,6,"0.3857","0.0085","MF"
"7","GO:0005272","sodium channel activity",39,3,0.44,7,"0.0094","0.0094","MF"
"8","GO:0003727","single-stranded RNA binding",78,4,0.87,8,"0.0114","0.0114","MF"
"9","GO:1990381","ubiquitin-specific protease binding",16,2,0.18,9,"0.0135","0.0135","MF"
"10","GO:0019789","SUMO transferase activity",17,2,0.19,10,"0.0152","0.0152","MF"
"11","GO:0003743","translation initiation factor activity",48,3,0.54,11,"0.0165","0.0165","MF"
"12","GO:0003723","RNA binding",1503,26,16.84,12,"0.0169","0.0169","MF"
"13","GO:0008266","poly(U) RNA binding",19,2,0.21,13,"0.0188","0.0188","MF"
"14","GO:0016780","phosphotransferase activity, for other s...",19,2,0.21,14,"1.0000","0.0188","MF"
"15","GO:0019903","protein phosphatase binding",140,5,1.57,15,"0.0207","0.0207","MF"
"16","GO:0051219","phosphoprotein binding",95,4,1.06,16,"0.0221","0.0221","MF"
"17","GO:0005248","voltage-gated sodium channel activity",22,2,0.25,17,"0.0249","0.0249","MF"
"18","GO:0051015","actin filament binding",149,5,1.67,18,"0.0263","0.0263","MF"
"19","GO:0005217","intracellular ligand-gated ion channel a...",23,2,0.26,19,"0.0271","0.0271","MF"
"20","GO:0001205","transcriptional activator activity, RNA ...",23,2,0.26,20,"0.0271","0.0271","MF"
"21","GO:1905030","voltage-gated ion channel activity invol...",24,2,0.27,21,"0.0293","0.0293","MF"
"22","GO:0008187","poly-pyrimidine tract binding",24,2,0.27,22,"0.0293","0.0293","MF"
"23","GO:0003730","mRNA 3'-UTR binding",61,3,0.68,23,"0.0310","0.0310","MF"
"24","GO:0005200","structural constituent of cytoskeleton",62,3,0.69,24,"0.0323","0.0323","MF"
"25","GO:0033613","activating transcription factor binding",63,3,0.71,25,"0.0337","0.0337","MF"
"26","GO:0019888","protein phosphatase regulator activity",63,3,0.71,26,"0.0337","0.0337","MF"
"27","GO:0043425","bHLH transcription factor binding",27,2,0.3,27,"0.0365","0.0365","MF"
"28","GO:0004683","calmodulin-dependent protein kinase acti...",27,2,0.3,28,"0.0365","0.0365","MF"
"29","GO:0005267","potassium channel activity",113,4,1.27,29,"0.0383","0.0383","MF"
"30","GO:0019904","protein domain specific binding",739,14,8.28,30,"0.0384","0.0384","MF"
"31","GO:0140096","catalytic activity, acting on a protein",1954,30,21.9,31,"0.3010","0.0447","MF"
"32","GO:0019208","phosphatase regulator activity",74,3,0.83,32,"0.0503","0.0503","MF"
"33","GO:0030332","cyclin binding",33,2,0.37,33,"0.0526","0.0526","MF"
"34","GO:0005158","insulin receptor binding",33,2,0.37,34,"0.0526","0.0526","MF"
"35","GO:0080084","5S rDNA binding",5,1,0.06,35,"0.0548","0.0548","MF"
"36","GO:0001517","N-acetylglucosamine 6-O-sulfotransferase...",5,1,0.06,36,"0.0548","0.0548","MF"
"37","GO:0015277","kainate selective glutamate receptor act...",5,1,0.06,37,"0.0548","0.0548","MF"
"38","GO:0046935","1-phosphatidylinositol-3-kinase regulato...",5,1,0.06,38,"0.0548","0.0548","MF"
"39","GO:0000155","phosphorelay sensor kinase activity",5,1,0.06,39,"0.0548","0.0548","MF"
"40","GO:0004952","dopamine neurotransmitter receptor activ...",5,1,0.06,40,"0.0548","0.0548","MF"
"41","GO:0001849","complement component C1q binding",5,1,0.06,41,"0.0548","0.0548","MF"
"42","GO:0043426","MRF binding",5,1,0.06,42,"0.0548","0.0548","MF"
"43","GO:0001030","RNA polymerase III type 1 promoter DNA b...",5,1,0.06,43,"0.0548","0.0548","MF"
"44","GO:0001031","RNA polymerase III type 2 promoter DNA b...",5,1,0.06,44,"0.0548","0.0548","MF"
"45","GO:0004689","phosphorylase kinase activity",5,1,0.06,45,"0.0548","0.0548","MF"
"46","GO:0019784","NEDD8-specific protease activity",5,1,0.06,46,"0.0548","0.0548","MF"
"47","GO:0015450","P-P-bond-hydrolysis-driven protein trans...",5,1,0.06,47,"0.0548","0.0548","MF"
"48","GO:0008135","translation factor activity, RNA binding",77,3,0.86,48,"0.0554","0.0554","MF"
"49","GO:0001102","RNA polymerase II activating transcripti...",34,2,0.38,49,"0.0554","0.0554","MF"
"50","GO:0003705","transcription factor activity, RNA polym...",79,3,0.89,50,"0.0590","0.0590","MF"
"51","GO:0019902","phosphatase binding",187,5,2.1,51,"0.0595","0.0595","MF"
"52","GO:0005249","voltage-gated potassium channel activity",82,3,0.92,52,"0.0645","0.0645","MF"
"53","GO:0046974","histone methyltransferase activity (H3-K...",6,1,0.07,53,"0.0654","0.0654","MF"
"54","GO:0015280","ligand-gated sodium channel activity",6,1,0.07,54,"0.0654","0.0654","MF"
"55","GO:0004673","protein histidine kinase activity",6,1,0.07,55,"0.0654","0.0654","MF"
"56","GO:0008420","CTD phosphatase activity",6,1,0.07,56,"0.0654","0.0654","MF"
"57","GO:0015079","potassium ion transmembrane transporter ...",142,4,1.59,57,"0.0756","0.0756","MF"
"58","GO:0046976","histone methyltransferase activity (H3-K...",7,1,0.08,58,"0.0759","0.0759","MF"
"59","GO:0005221","intracellular cyclic nucleotide activate...",7,1,0.08,59,"0.0759","0.0759","MF"
"60","GO:0004865","protein serine/threonine phosphatase inh...",7,1,0.08,60,"0.0759","0.0759","MF"
"61","GO:0001016","RNA polymerase III regulatory region DNA...",7,1,0.08,61,"0.0759","0.0759","MF"
"62","GO:1990247","N6-methyladenosine-containing RNA bindin...",7,1,0.08,62,"0.0759","0.0759","MF"
"63","GO:0071253","connexin binding",7,1,0.08,63,"0.0759","0.0759","MF"
"64","GO:0008092","cytoskeletal protein binding",825,14,9.25,64,"0.0800","0.0800","MF"
"65","GO:0008134","transcription factor binding",539,10,6.04,65,"0.0819","0.0819","MF"
"66","GO:0005261","cation channel activity",270,6,3.03,66,"0.8592","0.0836","MF"
"67","GO:0003676","nucleic acid binding",3059,42,34.28,67,"0.0857","0.0857","MF"
"68","GO:0022836","gated channel activity",272,6,3.05,68,"0.6595","0.0859","MF"
"69","GO:0043023","ribosomal large subunit binding",8,1,0.09,69,"0.0862","0.0862","MF"
"70","GO:0070181","small ribosomal subunit rRNA binding",8,1,0.09,70,"0.0862","0.0862","MF"
"71","GO:0016886","ligase activity, forming phosphoric este...",8,1,0.09,71,"0.0862","0.0862","MF"
"72","GO:0004300","enoyl-CoA hydratase activity",8,1,0.09,72,"0.0862","0.0862","MF"
"73","GO:0019957","C-C chemokine binding",8,1,0.09,73,"0.0862","0.0862","MF"
"74","GO:0051766","inositol trisphosphate kinase activity",8,1,0.09,74,"0.0862","0.0862","MF"
"75","GO:0043855","cyclic nucleotide-gated ion channel acti...",8,1,0.09,75,"0.0862","0.0862","MF"
"76","GO:0004571","mannosyl-oligosaccharide 1,2-alpha-manno...",8,1,0.09,76,"0.0862","0.0862","MF"
"77","GO:0030331","estrogen receptor binding",45,2,0.5,77,"0.0904","0.0904","MF"
"78","GO:0005515","protein binding",7652,95,85.75,78,"0.0917","0.0917","MF"
"79","GO:0035240","dopamine binding",9,1,0.1,79,"0.0965","0.0965","MF"
"80","GO:0030957","Tat protein binding",9,1,0.1,80,"0.0965","0.0965","MF"
"81","GO:0005381","iron ion transmembrane transporter activ...",9,1,0.1,81,"0.0965","0.0965","MF"
"82","GO:0008242","omega peptidase activity",9,1,0.1,82,"0.0965","0.0965","MF"
"83","GO:0000182","rDNA binding",9,1,0.1,83,"0.0965","0.0965","MF"
"84","GO:0051011","microtubule minus-end binding",9,1,0.1,84,"0.0965","0.0965","MF"
"85","GO:0005216","ion channel activity",353,7,3.96,85,"0.7811","0.1026","MF"
"86","GO:0004721","phosphoprotein phosphatase activity",159,4,1.78,86,"0.1037","0.1037","MF"
"87","GO:0016740","transferase activity",2122,30,23.78,87,"0.6472","0.1046","MF"
"88","GO:0035014","phosphatidylinositol 3-kinase regulator ...",10,1,0.11,88,"0.1066","0.1066","MF"
"89","GO:0070016","armadillo repeat domain binding",10,1,0.11,89,"0.1066","0.1066","MF"
"90","GO:0019531","oxalate transmembrane transporter activi...",10,1,0.11,90,"0.1066","0.1066","MF"
"91","GO:1904264","ubiquitin protein ligase activity involv...",10,1,0.11,91,"0.1066","0.1066","MF"
"92","GO:0015924","mannosyl-oligosaccharide mannosidase act...",10,1,0.11,92,"0.1066","0.1066","MF"
"93","GO:0016775","phosphotransferase activity, nitrogenous...",10,1,0.11,93,"0.1066","0.1066","MF"
"94","GO:0022838","substrate-specific channel activity",358,7,4.01,94,"0.7900","0.1083","MF"
"95","GO:0016874","ligase activity",163,4,1.83,95,"0.1109","0.1109","MF"
